"0","head(cameraData)"
"1"," "
"1","                                   address"
"1"," direction"
"1","          street"
"1","    crossStreet"
"1","
1"
"1","                GARRISON BLVD & WABASH AVE"
"1","       E/B"
"1","     Garrison \n"
"1","     Wabash Ave"
"1","
2"
"1","                    HILLEN ST & FORREST ST"
"1","       W/B"
"1","       Hillen \n"
"1","     Forrest St"
"1","
3"
"1","               EDMONDSON AVE & N ATHOL AVE"
"1","       E/B"
"1","      Edmonson\n"
"1"," Woodbridge Ave"
"1","
4"
"1","                    YORK RD & GITTINGS AVE"
"1","       S/B"
"1","      York Rd \n"
"1","    Gitting Ave"
"1","
5"
"1","                 RUSSELL ST & W HAMBURG ST"
"1","       S/B"
"1","       Russell\n"
"1","     Hamburg St"
"1","
6"
"1"," S MARTIN LUTHER KING JR BLVD & W PRATT ST"
"1","       S/B"
"1"," MLK Jr. Blvd \n"
"1","       Pratt St"
"1","
"
"1"," "
"1","                 intersection"
"1","              Location.1"
"1"," X2010.Census.Neighborhoods"
"1","
1"
"1","     Garrison \n & Wabash Ave"
"1"," (39.341209, -76.683117)"
"1","                        252"
"1","
2"
"1","       Hillen \n & Forrest St"
"1","  (39.29686, -76.605532)"
"1","                        179"
"1","
3"
"1"," Edmonson\n  & Woodbridge Ave"
"1"," (39.293453, -76.689391)"
"1","                        213"
"1","
4"
"1","     York Rd \n & Gitting Ave"
"1"," (39.370493, -76.609812)"
"1","                         37"
"1","
5"
"1","      Russell\n  & Hamburg St"
"1"," (39.279819, -76.623911)"
"1","                        250"
"1","
6"
"1","   MLK Jr. Blvd \n & Pratt St"
"1"," (39.286027, -76.627846)"
"1","                         11"
"1","
"
"1"," "
"1"," X2010.Census.Wards.Precincts"
"1"," Zip.Codes"
"1","
1"
"1","                           63"
"1","     27295"
"1","
2"
"1","                          108"
"1","     13645"
"1","
3"
"1","                           75"
"1","     27950"
"1","
4"
"1","                          270"
"1","     14009"
"1","
5"
"1","                          178"
"1","     27953"
"1","
6"
"1","                          168"
"1","     27953"
"1","
"
