"0","head(housing)"
"1"," "
"1"," RT"
"1"," SERIALNO"
"1"," DIVISION"
"1"," PUMA"
"1"," REGION"
"1"," ST"
"1","  ADJUST"
"1"," WGTP"
"1"," NP"
"1"," TYPE"
"1"," ACR"
"1"," AGS"
"1"," BDS"
"1"," BLD"
"1"," BUS"
"1"," CONP"
"1"," ELEP"
"1"," FS"
"1"," FULP"
"1"," GASP"
"1"," HFL"
"1","
1"
"1","  H"
"1","      186"
"1","        8"
"1","  700"
"1","      4"
"1"," 16"
"1"," 1015675"
"1","   89"
"1","  4"
"1","    1"
"1","   1"
"1","  NA"
"1","   4"
"1","   2"
"1","   2"
"1","   NA"
"1","  180"
"1","  0"
"1","    2"
"1","    3"
"1","   3"
"1","
2"
"1","  H"
"1","      306"
"1","        8"
"1","  700"
"1","      4"
"1"," 16"
"1"," 1015675"
"1","  310"
"1","  1"
"1","    1"
"1","  NA"
"1","  NA"
"1","   1"
"1","   7"
"1","  NA"
"1","   NA"
"1","   60"
"1","  0"
"1","    2"
"1","    3"
"1","   3"
"1","
3"
"1","  H"
"1","      395"
"1","        8"
"1","  100"
"1","      4"
"1"," 16"
"1"," 1015675"
"1","  106"
"1","  2"
"1","    1"
"1","   1"
"1","  NA"
"1","   3"
"1","   2"
"1","   2"
"1","   NA"
"1","   70"
"1","  0"
"1","    2"
"1","   30"
"1","   1"
"1","
4"
"1","  H"
"1","      506"
"1","        8"
"1","  700"
"1","      4"
"1"," 16"
"1"," 1015675"
"1","  240"
"1","  4"
"1","    1"
"1","   1"
"1","  NA"
"1","   4"
"1","   2"
"1","   2"
"1","   NA"
"1","   40"
"1","  0"
"1","    2"
"1","   80"
"1","   1"
"1","
5"
"1","  H"
"1","      835"
"1","        8"
"1","  800"
"1","      4"
"1"," 16"
"1"," 1015675"
"1","  118"
"1","  4"
"1","    1"
"1","   2"
"1","   1"
"1","   5"
"1","   2"
"1","   2"
"1","   NA"
"1","  250"
"1","  0"
"1","    2"
"1","    3"
"1","   3"
"1","
"
"1"," "
"1"," INSP"
"1"," KIT"
"1"," MHP"
"1"," MRGI"
"1"," MRGP"
"1"," MRGT"
"1"," MRGX"
"1"," PLM"
"1"," RMS"
"1"," RNTM"
"1"," RNTP"
"1"," SMP"
"1"," TEL"
"1"," TEN"
"1"," VACS"
"1"," VAL"
"1"," VEH"
"1"," WATP"
"1"," YBL"
"1"," FES"
"1","  FINCP"
"1"," FPARC"
"1","
1"
"1","  600"
"1","   1"
"1","  NA"
"1","    1"
"1"," 1300"
"1","    1"
"1","    1"
"1","   1"
"1","   9"
"1","   NA"
"1","   NA"
"1","  NA"
"1","   1"
"1","   1"
"1","   NA"
"1","  17"
"1","   3"
"1","  840"
"1","   5"
"1","   2"
"1"," 105600"
"1","     2"
"1","
2"
"1","   NA"
"1","   1"
"1","  NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   1"
"1","   2"
"1","    2"
"1","  600"
"1","  NA"
"1","   1"
"1","   3"
"1","   NA"
"1","  NA"
"1","   1"
"1","    1"
"1","   3"
"1","  NA"
"1","     NA"
"1","    NA"
"1","
3"
"1","  200"
"1","   1"
"1","  NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","    3"
"1","   1"
"1","   7"
"1","   NA"
"1","   NA"
"1","  NA"
"1","   1"
"1","   2"
"1","   NA"
"1","  18"
"1","   2"
"1","   50"
"1","   5"
"1","   7"
"1","   9400"
"1","     2"
"1","
4"
"1","  200"
"1","   1"
"1","  NA"
"1","    1"
"1","  860"
"1","    1"
"1","    1"
"1","   1"
"1","   6"
"1","   NA"
"1","   NA"
"1"," 400"
"1","   1"
"1","   1"
"1","   NA"
"1","  19"
"1","   3"
"1","  500"
"1","   2"
"1","   1"
"1","  66000"
"1","     1"
"1","
5"
"1","  700"
"1","   1"
"1","  NA"
"1","    1"
"1"," 1900"
"1","    1"
"1","    1"
"1","   1"
"1","   7"
"1","   NA"
"1","   NA"
"1"," 650"
"1","   1"
"1","   1"
"1","   NA"
"1","  20"
"1","   5"
"1","    2"
"1","   3"
"1","   1"
"1","  93000"
"1","     2"
"1","
"
"1"," "
"1"," GRNTP"
"1"," GRPIP"
"1"," HHL"
"1"," HHT"
"1","  HINCP"
"1"," HUGCL"
"1"," HUPAC"
"1"," HUPAOC"
"1"," HUPARC"
"1"," LNGI"
"1"," MV"
"1"," NOC"
"1"," NPF"
"1"," NPP"
"1"," NR"
"1"," NRC"
"1"," OCPIP"
"1"," PARTNER"
"1"," PSF"
"1"," R18"
"1"," R60"
"1","
1"
"1","    NA"
"1","    NA"
"1","   1"
"1","   1"
"1"," 105600"
"1","     0"
"1","     2"
"1","      2"
"1","      2"
"1","    1"
"1","  4"
"1","   2"
"1","   4"
"1","   0"
"1","  0"
"1","   2"
"1","    18"
"1","       0"
"1","   0"
"1","   1"
"1","   0"
"1","
2"
"1","   660"
"1","    23"
"1","   1"
"1","   4"
"1","  34000"
"1","     0"
"1","     4"
"1","      4"
"1","      4"
"1","    1"
"1","  3"
"1","   0"
"1","  NA"
"1","   0"
"1","  0"
"1","   0"
"1","    NA"
"1","       0"
"1","   0"
"1","   0"
"1","   0"
"1","
3"
"1","    NA"
"1","    NA"
"1","   1"
"1","   3"
"1","   9400"
"1","     0"
"1","     2"
"1","      2"
"1","      2"
"1","    1"
"1","  2"
"1","   1"
"1","   2"
"1","   0"
"1","  0"
"1","   1"
"1","    23"
"1","       0"
"1","   0"
"1","   1"
"1","   0"
"1","
4"
"1","    NA"
"1","    NA"
"1","   1"
"1","   1"
"1","  66000"
"1","     0"
"1","     1"
"1","      1"
"1","      1"
"1","    1"
"1","  3"
"1","   2"
"1","   4"
"1","   0"
"1","  0"
"1","   2"
"1","    26"
"1","       0"
"1","   0"
"1","   1"
"1","   0"
"1","
5"
"1","    NA"
"1","    NA"
"1","   1"
"1","   1"
"1","  93000"
"1","     0"
"1","     2"
"1","      2"
"1","      2"
"1","    1"
"1","  1"
"1","   1"
"1","   4"
"1","   0"
"1","  0"
"1","   1"
"1","    36"
"1","       0"
"1","   0"
"1","   1"
"1","   0"
"1","
"
"1"," "
"1"," R65"
"1"," RESMODE"
"1"," SMOCP"
"1"," SMX"
"1"," SRNT"
"1"," SVAL"
"1"," TAXP"
"1"," WIF"
"1"," WKEXREL"
"1"," WORKSTAT"
"1"," FACRP"
"1"," FAGSP"
"1"," FBDSP"
"1"," FBLDP"
"1"," FBUSP"
"1"," FCONP"
"1"," FELEP"
"1"," FFSP"
"1","
1"
"1","   0"
"1","       1"
"1","  1550"
"1","   3"
"1","    0"
"1","    1"
"1","   24"
"1","   3"
"1","       2"
"1","        3"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
2"
"1","   0"
"1","       2"
"1","    NA"
"1","  NA"
"1","    1"
"1","    0"
"1","   NA"
"1","  NA"
"1","      NA"
"1","       NA"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
3"
"1","   0"
"1","       1"
"1","   179"
"1","  NA"
"1","    0"
"1","    1"
"1","   16"
"1","   1"
"1","      13"
"1","       13"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
4"
"1","   0"
"1","       2"
"1","  1422"
"1","   1"
"1","    0"
"1","    1"
"1","   31"
"1","   2"
"1","       2"
"1","        1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
5"
"1","   0"
"1","       1"
"1","  2800"
"1","   1"
"1","    0"
"1","    1"
"1","   25"
"1","   3"
"1","       1"
"1","        1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
"
"1"," "
"1"," FFULP"
"1"," FGASP"
"1"," FHFLP"
"1"," FINSP"
"1"," FKITP"
"1"," FMHP"
"1"," FMRGIP"
"1"," FMRGP"
"1"," FMRGTP"
"1"," FMRGXP"
"1"," FMVYP"
"1"," FPLMP"
"1"," FRMSP"
"1"," FRNTMP"
"1"," FRNTP"
"1"," FSMP"
"1"," FSMXHP"
"1","
1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","      0"
"1","     0"
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","    0"
"1","      0"
"1","
2"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","      0"
"1","     0"
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","    0"
"1","      0"
"1","
3"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","      0"
"1","     0"
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","    0"
"1","      0"
"1","
4"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","      0"
"1","     0"
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","    0"
"1","      0"
"1","
5"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","      0"
"1","     0"
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","    0"
"1","      0"
"1","
"
"1"," "
"1"," FSMXSP"
"1"," FTAXP"
"1"," FTELP"
"1"," FTENP"
"1"," FVACSP"
"1"," FVALP"
"1"," FVEHP"
"1"," FWATP"
"1"," FYBLP"
"1"," wgtp1"
"1"," wgtp2"
"1"," wgtp3"
"1"," wgtp4"
"1"," wgtp5"
"1"," wgtp6"
"1"," wgtp7"
"1"," wgtp8"
"1","
1"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    87"
"1","    28"
"1","   156"
"1","    95"
"1","    26"
"1","    25"
"1","    95"
"1","    93"
"1","
2"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","   539"
"1","   363"
"1","   293"
"1","   422"
"1","   566"
"1","   289"
"1","    87"
"1","   242"
"1","
3"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   187"
"1","    35"
"1","   184"
"1","   178"
"1","    83"
"1","    95"
"1","    31"
"1","    32"
"1","
4"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   232"
"1","   406"
"1","   234"
"1","   270"
"1","   249"
"1","   242"
"1","   406"
"1","   249"
"1","
5"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   107"
"1","   194"
"1","   129"
"1","    41"
"1","   156"
"1","   174"
"1","    47"
"1","   113"
"1","
"
"1"," "
"1"," wgtp9"
"1"," wgtp10"
"1"," wgtp11"
"1"," wgtp12"
"1"," wgtp13"
"1"," wgtp14"
"1"," wgtp15"
"1"," wgtp16"
"1"," wgtp17"
"1"," wgtp18"
"1"," wgtp19"
"1"," wgtp20"
"1"," wgtp21"
"1"," wgtp22"
"1"," wgtp23"
"1","
1"
"1","    93"
"1","     91"
"1","     87"
"1","    166"
"1","     90"
"1","     25"
"1","    153"
"1","     89"
"1","    148"
"1","     82"
"1","     25"
"1","    180"
"1","     90"
"1","     24"
"1","    140"
"1","
2"
"1","   453"
"1","    453"
"1","    334"
"1","    358"
"1","    414"
"1","    102"
"1","    281"
"1","     99"
"1","    108"
"1","    278"
"1","    131"
"1","    407"
"1","    447"
"1","    264"
"1","    352"
"1","
3"
"1","   177"
"1","    118"
"1","    110"
"1","    114"
"1","    184"
"1","    107"
"1","     95"
"1","    115"
"1","     33"
"1","    118"
"1","    120"
"1","     37"
"1","    184"
"1","     35"
"1","    176"
"1","
4"
"1","   287"
"1","     67"
"1","     72"
"1","    413"
"1","    399"
"1","     77"
"1","    245"
"1","    424"
"1","     67"
"1","     63"
"1","    226"
"1","    254"
"1","    238"
"1","     69"
"1","    238"
"1","
5"
"1","   101"
"1","     33"
"1","    115"
"1","     52"
"1","    113"
"1","     95"
"1","    135"
"1","    206"
"1","    100"
"1","    185"
"1","    135"
"1","    279"
"1","    116"
"1","     33"
"1","    105"
"1","
"
"1"," "
"1"," wgtp24"
"1"," wgtp25"
"1"," wgtp26"
"1"," wgtp27"
"1"," wgtp28"
"1"," wgtp29"
"1"," wgtp30"
"1"," wgtp31"
"1"," wgtp32"
"1"," wgtp33"
"1"," wgtp34"
"1"," wgtp35"
"1"," wgtp36"
"1"," wgtp37"
"1"," wgtp38"
"1","
1"
"1","     92"
"1","     25"
"1","     27"
"1","     86"
"1","     84"
"1","     87"
"1","     93"
"1","     90"
"1","    149"
"1","     91"
"1","     28"
"1","    143"
"1","     81"
"1","    144"
"1","     95"
"1","
2"
"1","    238"
"1","    390"
"1","    336"
"1","    122"
"1","    374"
"1","    482"
"1","    468"
"1","    335"
"1","    251"
"1","    613"
"1","    104"
"1","    284"
"1","    116"
"1","     91"
"1","    326"
"1","
3"
"1","    176"
"1","    110"
"1","    103"
"1","     29"
"1","     30"
"1","    197"
"1","    127"
"1","     92"
"1","    118"
"1","    177"
"1","     99"
"1","     99"
"1","    109"
"1","     34"
"1","    100"
"1","
4"
"1","    255"
"1","    239"
"1","    248"
"1","     69"
"1","    234"
"1","    247"
"1","    437"
"1","    423"
"1","     74"
"1","     61"
"1","    401"
"1","    267"
"1","     72"
"1","    388"
"1","    335"
"1","
5"
"1","    244"
"1","     38"
"1","     30"
"1","    230"
"1","    123"
"1","    123"
"1","    243"
"1","    120"
"1","    238"
"1","     98"
"1","     90"
"1","    107"
"1","     44"
"1","    122"
"1","     32"
"1","
"
"1"," "
"1"," wgtp39"
"1"," wgtp40"
"1"," wgtp41"
"1"," wgtp42"
"1"," wgtp43"
"1"," wgtp44"
"1"," wgtp45"
"1"," wgtp46"
"1"," wgtp47"
"1"," wgtp48"
"1"," wgtp49"
"1"," wgtp50"
"1"," wgtp51"
"1"," wgtp52"
"1"," wgtp53"
"1","
1"
"1","     27"
"1","     22"
"1","     90"
"1","    171"
"1","     27"
"1","     83"
"1","    153"
"1","    148"
"1","     92"
"1","     91"
"1","     91"
"1","     93"
"1","     90"
"1","     26"
"1","     94"
"1","
2"
"1","    102"
"1","    361"
"1","    107"
"1","    253"
"1","    321"
"1","    289"
"1","     96"
"1","    343"
"1","    564"
"1","    274"
"1","    118"
"1","    118"
"1","    321"
"1","    261"
"1","    130"
"1","
3"
"1","    105"
"1","     33"
"1","    173"
"1","     36"
"1","    168"
"1","    175"
"1","     99"
"1","    103"
"1","     30"
"1","     35"
"1","    155"
"1","    102"
"1","     95"
"1","    107"
"1","    185"
"1","
4"
"1","    229"
"1","    236"
"1","    239"
"1","     65"
"1","    259"
"1","    247"
"1","    230"
"1","    225"
"1","     82"
"1","    220"
"1","    233"
"1","    419"
"1","    390"
"1","     69"
"1","     74"
"1","
5"
"1","    127"
"1","    195"
"1","    116"
"1","     36"
"1","    135"
"1","    237"
"1","     33"
"1","     33"
"1","    249"
"1","    102"
"1","     84"
"1","    224"
"1","    119"
"1","    250"
"1","    119"
"1","
"
"1"," "
"1"," wgtp54"
"1"," wgtp55"
"1"," wgtp56"
"1"," wgtp57"
"1"," wgtp58"
"1"," wgtp59"
"1"," wgtp60"
"1"," wgtp61"
"1"," wgtp62"
"1"," wgtp63"
"1"," wgtp64"
"1"," wgtp65"
"1"," wgtp66"
"1"," wgtp67"
"1"," wgtp68"
"1","
1"
"1","    142"
"1","     24"
"1","     91"
"1","     29"
"1","     84"
"1","    148"
"1","     30"
"1","     93"
"1","    143"
"1","     24"
"1","     88"
"1","    147"
"1","    145"
"1","     91"
"1","     83"
"1","
2"
"1","    463"
"1","    294"
"1","    479"
"1","    391"
"1","    307"
"1","    476"
"1","    283"
"1","    116"
"1","    353"
"1","    323"
"1","    374"
"1","    106"
"1","    236"
"1","    380"
"1","    313"
"1","
3"
"1","    120"
"1","    114"
"1","    113"
"1","     36"
"1","    115"
"1","    103"
"1","     29"
"1","    183"
"1","     35"
"1","    179"
"1","    169"
"1","     95"
"1","    110"
"1","     28"
"1","     34"
"1","
4"
"1","    391"
"1","    276"
"1","     70"
"1","    422"
"1","    409"
"1","    223"
"1","    245"
"1","    269"
"1","    488"
"1","    221"
"1","    250"
"1","    247"
"1","    240"
"1","    415"
"1","    234"
"1","
5"
"1","    125"
"1","    126"
"1","     32"
"1","    112"
"1","     33"
"1","    131"
"1","     45"
"1","    101"
"1","    165"
"1","    125"
"1","     41"
"1","    191"
"1","    195"
"1","     49"
"1","    119"
"1","
"
"1"," "
"1"," wgtp69"
"1"," wgtp70"
"1"," wgtp71"
"1"," wgtp72"
"1"," wgtp73"
"1"," wgtp74"
"1"," wgtp75"
"1"," wgtp76"
"1"," wgtp77"
"1"," wgtp78"
"1"," wgtp79"
"1"," wgtp80"
"1","
1"
"1","     83"
"1","     86"
"1","     81"
"1","     27"
"1","     93"
"1","    151"
"1","     28"
"1","     79"
"1","     25"
"1","    101"
"1","    157"
"1","    129"
"1","
2"
"1","     90"
"1","     94"
"1","    292"
"1","    401"
"1","     81"
"1","    494"
"1","    346"
"1","    496"
"1","    615"
"1","    286"
"1","    454"
"1","    260"
"1","
3"
"1","    233"
"1","     97"
"1","    123"
"1","    119"
"1","    168"
"1","    107"
"1","     95"
"1","    101"
"1","     30"
"1","    124"
"1","    106"
"1","     31"
"1","
4"
"1","    219"
"1","     66"
"1","     68"
"1","    359"
"1","    385"
"1","     71"
"1","    234"
"1","    421"
"1","     76"
"1","     77"
"1","    242"
"1","    231"
"1","
5"
"1","     92"
"1","     44"
"1","    127"
"1","     36"
"1","    119"
"1","    121"
"1","    116"
"1","    209"
"1","     97"
"1","    176"
"1","    144"
"1","     38"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","1"
"1"," "
"1","rows ]
"
